"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts"
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,04/30/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/01/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/02/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/03/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/04/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/05/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/06/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/07/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/08/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/09/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/10/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/11/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/12/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/13/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/14/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/15/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/16/2022,0,0,0,0,0,0
5352121241499368,124319427612935,"Jean-Pierre Weill - 3D painting on glass","Hey everyone! As spring is coming, our art studio in Tekoa (15 min drive from Jerusalem) is open to visitors!

✨ 🎨We are a family studio that makes unique 3D paintings on glass, and if you haven't seen it yet, it's definitely worth the trip! 

✨ We love having people come just to enjoy and experience the art but we also have special offers for studio visitors ;) 

☕️🌵🌞You'll be greeted with coffee, and there are beautiful hikes in the area if you're interested in making a full day out of it! 

Contact Davida:
[phone]

Open Hours:
Sun-Thurs 9:00-16:00
Friday visits can be arranged upon request

Directions:
Put in Waze Jean-Pierre Weill Studios",,0,"04/18/2022 08:04",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02e7REKSeBhje3sWn7tjhXkRz3YDzhztUtjUkhQCzmUVQKzywoJfLHFXj2FcECCqdLl,0,0,Photos,,,,,05/17/2022,0,0,0,0,0,0
